City,Cloudiness (%),Country,Humidity (%),Latitude,Longitude,Temperature (F),Wind Speed (mph)
Mildura,32,AU,81,-34.18,142.16,34.36,2.93
Tikhvin,64,RU,53,59.64,33.53,57.31,6.51
Gonen,24,IL,91,33.12,35.65,58.57,2.37
Port Alfred,0,ZA,91,-33.59,26.89,61.45,14.67
Saint-Philippe,75,CA,65,45.36,-73.48,84.2,11.41
Topolovgrad,0,BG,51,42.08,26.33,71.26,7.96
Kinston,1,US,46,35.26,-77.58,91.4,8.05
La Ligua,0,CL,62,-32.45,-71.23,55.4,6.93
Taywarah,0,AF,58,33.35,64.42,43.45,2.15
West Bay,75,GB,87,50.71,-2.76,60.8,4.7
Sibolga,44,ID,100,1.74,98.78,69.64,2.37
Forbes,20,AU,87,-33.38,148.01,32.47,2.93
Northam,75,GB,87,51.04,-4.21,60.8,4.7
Santa Cruz de Tenerife,20,ES,87,28.47,-16.25,66.2,11.41
Durres,0,AL,94,41.32,19.44,71.6,5.39
Mandan,90,US,69,46.83,-100.89,78.8,23.04
East London,0,ZA,100,-33.02,27.91,66.85,21.5
Qaanaaq,12,GL,97,77.48,-69.36,32.2,5.06
Bukama,0,CD,50,-9.2,25.85,69.19,7.18
Alta Floresta,0,BR,35,-9.87,-56.08,91.69,2.04
Ponta do Sol,8,BR,55,-20.63,-46.0,66.94,4.38
Tiksi,92,RU,98,71.64,128.87,30.94,13.67
Collie,8,AU,80,-33.36,116.15,33.37,2.93
Dhidhdhoo,64,MV,100,6.88,73.1,82.24,21.27
Port Augusta,48,AU,80,-32.49,137.76,39.2,6.93
Carutapera,92,BR,76,-1.2,-46.02,82.42,8.08
Sabya,0,YE,68,16.19,43.1,79.45,2.04
Coquimbo,0,CL,66,-29.95,-71.34,55.4,6.93
Big Spring,1,US,21,32.25,-101.48,111.2,11.41
Punta Arenas,40,CL,80,-53.16,-70.91,41.0,17.22
Camacha,75,PT,77,33.08,-16.33,66.2,10.29
Anadyr,90,RU,100,64.73,177.51,33.8,20.13
North Bend,1,US,51,43.41,-124.22,62.6,11.41
Awjilah,0,LY,27,29.14,21.3,78.91,7.52
Qinhuangdao,8,CN,62,39.94,119.59,58.93,3.49
Vila,0,IT,72,45.18,8.4,69.8,9.17
Bridlington,64,GB,93,54.08,-0.19,66.2,3.36
Mahanoro,64,MG,93,-19.9,48.8,69.01,3.04
Duba-Yurt,92,RU,100,43.04,45.73,53.62,1.36
Kavieng,92,PG,100,-2.57,150.8,75.04,5.61
Kinablangan,88,PH,100,7.69,126.55,79.63,7.74
Iqaluit,90,CA,98,63.75,-68.52,32.0,18.34
Mehran,0,IR,48,33.12,46.17,62.6,4.7
Reshetnikovo,20,RU,54,56.45,36.57,49.48,9.08
Salinas,1,US,28,36.67,-121.66,80.6,9.17
Clyde River,90,CA,92,70.47,-68.59,30.2,18.34
Arkhangelsk,90,RU,100,64.54,40.54,44.6,4.47
Pascagoula,1,US,79,30.37,-88.56,89.6,6.93
Mezen,92,RU,100,65.85,44.24,36.97,3.15
Ruwi,0,OM,14,23.6,58.55,96.8,3.36
Tabou,76,CI,100,4.42,-7.36,79.09,8.41
Copiapo,90,CL,81,-27.37,-70.33,53.6,11.41
Pandan,76,PH,100,11.72,122.09,78.46,2.04
Pitimbu,0,BR,83,-7.47,-34.81,77.0,4.7
Goderich,12,CA,69,43.74,-81.71,70.99,18.25
Ovruch,0,UA,43,51.33,28.8,58.75,8.41
Varzea da Palma,0,BR,58,-17.6,-44.73,71.71,2.93
Hilo,90,US,78,19.71,-155.08,75.2,3.36
Lata,0,IN,99,30.78,78.62,49.48,1.7
Spas-Demensk,0,RU,61,54.41,34.03,46.69,5.17
Voh,0,NC,100,-20.95,164.69,70.45,4.38
Marsh Harbour,20,BS,100,26.54,-77.06,79.72,6.62
Fairbanks,40,US,58,64.84,-147.72,60.8,3.36
Uyuni,8,BO,22,-20.46,-66.82,48.22,13.67
Selenice,0,AL,75,40.53,19.64,66.13,1.92
Port-Gentil,40,GA,83,-0.72,8.78,80.6,11.41
Bagaha,68,IN,95,27.1,84.09,72.79,10.76
Caravelas,56,BR,97,-17.73,-39.27,77.83,8.52
Manbij,0,SY,77,36.53,37.96,60.8,9.53
Buraydah,20,SA,25,26.33,43.97,96.8,3.36
Nabire,92,ID,98,-3.36,135.5,67.66,2.37
San Cristobal,40,EC,49,-0.39,-78.55,69.8,13.87
San Quintin,20,PH,88,17.54,120.52,82.4,2.24
Hami,0,CN,44,42.84,93.51,54.79,3.94
Izumo,20,JP,72,35.37,132.75,59.0,10.29
Jawhar,32,IN,98,19.91,73.23,77.29,2.93
Muyezerskiy,12,RU,52,63.93,31.65,60.37,7.4
Timbuktu,8,ML,25,16.77,-3.01,93.94,6.51
Tari,24,NG,88,12.41,4.49,78.82,4.05
Provideniya,92,RU,95,64.42,-173.23,32.38,14.0
Brownsville,1,US,53,25.91,-97.49,98.6,18.34
Kant,0,KG,64,42.89,74.85,34.36,2.48
Eureka,1,US,59,40.8,-124.16,60.8,16.11
Boa Vista,75,BR,70,2.82,-60.67,86.0,5.82
Bulawayo,64,ZW,48,-20.16,28.59,60.28,3.38
Kalabo,0,ZM,54,-15.0,22.67,59.74,4.38
Kajaani,0,FI,76,64.22,27.73,48.2,5.73
Koupela,0,BF,79,12.18,-0.35,80.53,1.92
Talnakh,68,RU,90,69.49,88.39,29.41,2.93
Pisco,90,PE,82,-13.71,-76.2,64.4,9.17
Cairns,20,AU,77,-16.92,145.77,59.0,12.75
Markala,8,ML,50,13.69,-6.07,87.55,7.18
Baykit,80,RU,100,61.68,96.39,35.44,3.38
Moissala,20,TD,79,8.34,17.77,77.74,4.61
Nemuro,8,JP,90,43.32,145.57,49.66,16.69
Nanortalik,92,GL,93,60.14,-45.24,35.35,8.08
Biloela,0,AU,87,-24.4,150.51,36.34,4.94
Atuona,0,PF,100,-9.8,-139.03,79.54,13.0
Okha,0,RU,84,53.59,142.95,43.99,11.21
Ixcatepec,12,MX,56,21.24,-98.0,92.23,9.19
Bafq,0,IR,19,31.6,55.4,70.54,2.59
Port Moresby,75,PG,88,-9.47,147.16,77.0,11.41
Amapa,75,HN,89,15.09,-87.97,84.2,6.93
Kjollefjord,75,NO,86,70.95,27.35,42.8,12.75
Chernyshevskiy,12,RU,55,63.01,112.47,43.72,7.07
Brae,24,GB,93,60.4,-1.35,51.8,9.17
Sorochinsk,36,RU,46,52.43,53.15,39.85,10.98
Kirensk,32,RU,78,57.78,108.12,48.22,6.62
Avarua,75,CK,64,-21.21,-159.78,75.2,16.11
Jiayuguan,92,CN,46,39.77,98.29,45.61,3.6
Bathsheba,40,BB,78,13.22,-59.52,80.6,16.11
Coihaique,0,CL,80,-45.58,-72.07,32.0,1.92
Norman Wells,40,CA,35,65.28,-126.83,69.8,10.29
Mecca,0,SA,35,21.43,39.83,87.8,2.24
Bethel,90,US,54,60.79,-161.76,55.4,4.7
Araouane,24,ML,16,18.9,-3.53,91.42,3.71
Port Macquarie,75,AU,58,-31.43,152.91,53.6,12.75
Nizwa,0,OM,23,22.93,57.53,79.27,2.48
Guerrero Negro,0,MX,55,27.97,-114.04,75.67,13.56
Lagoa,0,PT,63,37.14,-8.45,62.6,13.87
Kieta,80,PG,100,-6.22,155.63,76.93,3.15
Kaitangata,12,NZ,66,-46.28,169.85,30.22,8.63
Lompoc,1,US,31,34.64,-120.46,78.8,17.22
La Ronge,90,CA,62,55.1,-105.3,53.6,12.75
Camopi,88,GF,85,3.17,-52.33,78.64,2.93
Dingle,80,PH,98,11.0,122.67,76.75,4.72
Havre-Saint-Pierre,90,CA,66,50.23,-63.6,53.6,9.17
Tamandare,36,BR,79,-8.28,-70.75,83.23,3.38
La Vergne,75,US,58,36.02,-86.58,84.2,8.05
Setermoen,92,NO,87,68.86,18.35,44.6,10.29
Joshimath,48,IN,93,30.57,79.57,29.86,0.58
Brandfort,0,ZA,68,-28.7,26.46,35.6,2.24
Whitehorse,75,CA,76,60.72,-135.06,48.2,12.75
Mogadishu,68,SO,98,2.04,45.34,80.62,19.04
Isabela,80,PH,99,10.2,122.99,73.87,2.59
Dibrugarh,68,IN,92,27.48,94.9,73.33,2.48
Owando,44,CG,96,-0.49,15.91,71.89,2.71
Alyangula,0,AU,100,-13.85,136.42,74.77,13.78
Zykovo,8,RU,72,55.24,40.35,41.92,4.05
Sharjah,0,AE,36,25.36,55.39,93.2,3.36
Laguna,40,MX,5,27.52,-110.01,109.4,12.75
Mezhdurechensk,12,RU,84,53.69,88.07,41.2,2.04
Miquelon,75,PM,76,47.1,-56.38,51.8,8.05
Ous,92,RU,98,60.91,61.52,34.72,5.95
Lorengau,88,PG,100,-2.02,147.27,78.55,4.16
Baiyin,0,CN,53,36.55,104.13,50.0,6.71
Gigant,0,RU,50,46.5,41.34,53.89,10.2
Gigmoto,76,PH,100,13.78,124.39,81.97,2.59
Clinton,90,US,55,41.84,-90.19,91.4,12.75
Zhigansk,24,RU,92,66.77,123.37,41.92,6.62
Airai,76,TL,97,-8.93,125.41,67.75,1.7
Omboue,68,GA,100,-1.57,9.26,78.46,11.21
Udachnyy,76,RU,84,66.42,112.4,39.31,5.39
Tornio,0,FI,59,61.12,27.27,60.8,4.7
Moose Factory,75,CA,64,51.26,-80.61,39.2,17.22
Sao Felix do Xingu,56,BR,43,-6.64,-51.99,89.89,3.6
Yining,100,CN,99,29.04,114.56,62.35,2.48
Atar,12,MR,39,20.52,-13.05,85.48,3.94
Gopalpur,64,IN,86,25.6,86.94,80.35,5.39
Ciudad Bolivar,64,VE,75,8.12,-63.55,82.87,11.1
Caconda,0,AO,53,-13.73,15.06,60.01,7.63
Bredasdorp,80,ZA,81,-34.53,20.04,46.4,5.82
Dikson,56,RU,82,73.51,80.55,23.02,5.61
Rikitea,64,PF,100,-23.12,-134.97,76.3,10.98
Bhandaria,12,BD,96,22.49,90.06,79.9,3.6
Viedma,0,AR,68,-40.81,-62.99,45.07,5.06
Pozo Colorado,80,PY,98,-23.49,-58.8,55.15,11.54
Wajima,0,JP,96,37.4,136.9,57.22,3.04
Alfenas,0,BR,70,-21.43,-45.95,62.26,3.71
Poum,20,MK,87,41.28,20.71,59.0,3.36
Hasaki,20,JP,88,35.73,140.83,64.4,6.93
Alice Springs,0,AU,47,-23.7,133.88,33.8,4.7
Hervey Bay,0,AU,100,-25.3,152.85,58.3,6.62
Sept-Iles,90,CA,81,50.2,-66.38,50.0,5.82
Kottayam,75,IN,94,9.59,76.52,77.0,0.69
Taunggyi,88,MM,98,20.78,97.03,65.95,2.04
Inongo,44,CD,79,-1.93,18.29,79.09,1.92
Agadir,0,MA,77,30.42,-9.58,64.4,8.05
Nishihara,90,JP,77,35.74,139.53,68.0,5.82
Paamiut,92,GL,91,61.99,-49.67,37.96,39.17
Kenai,1,US,62,60.55,-151.26,57.2,8.05
Puerto Ayora,20,EC,65,-0.74,-90.35,80.6,21.92
Vanavara,92,RU,100,60.35,102.28,41.47,7.18
Sao Filipe,0,CV,94,14.9,-24.5,73.15,14.23
Deputatskiy,0,RU,72,69.3,139.9,40.12,7.07
Corner Brook,75,CA,31,48.95,-57.95,73.4,5.82
Moses Lake,1,US,40,47.13,-119.28,71.6,14.99
Duluth,90,US,87,46.77,-92.13,53.6,25.28
Nakapiripirit,20,UG,93,1.81,34.71,60.1,2.15
Kirakira,76,SB,100,-10.46,161.92,80.44,12.21
Bosaso,88,SO,88,11.28,49.18,89.17,1.7
Nampula,0,MZ,97,-15.12,39.26,59.11,2.93
Nador,0,MA,77,35.17,-2.93,66.2,1.12
Codrington,0,AU,78,-28.95,153.24,45.61,5.17
Sitka,0,US,26,37.17,-99.65,102.76,16.24
Madang,36,PG,100,-5.21,145.81,74.95,4.5
Inuvik,40,CA,51,68.36,-133.71,59.0,6.93
Oranjemund,0,ZA,98,-28.55,16.43,59.56,1.92
Butaritari,12,KI,100,3.07,172.79,84.85,10.76
Purpe,48,RU,100,64.48,76.69,41.74,6.73
Sibu,75,MY,94,2.29,111.83,75.2,4.7
Madimba,75,CM,94,4.42,9.93,77.0,4.7
Ketchikan,90,US,81,55.34,-131.65,51.8,13.87
Faanui,36,PF,100,-16.48,-151.75,80.35,9.19
Carnarvon,0,ZA,82,-30.97,22.13,30.85,4.94
Winton,0,AU,74,-22.38,143.04,41.65,8.19
Touros,0,BR,79,-5.2,-35.46,79.99,10.09
Nianzishan,0,CN,56,47.51,122.88,64.51,5.5
Pangkalanbuun,56,ID,93,-2.68,111.62,71.44,2.37
Wanaka,36,NZ,95,-44.7,169.14,14.02,3.04
Vallenar,0,CL,66,-28.58,-70.76,57.31,2.04
Xai-Xai,0,MZ,95,-25.04,33.64,72.88,6.73
Navoi,40,IT,87,46.17,11.83,75.2,3.36
Berlevag,75,NO,86,70.86,29.09,41.0,17.22
Te Anau,12,NZ,75,-45.41,167.72,21.49,3.04
Cabo San Lucas,5,MX,27,22.89,-109.91,95.0,11.41
Cayenne,20,GF,78,4.94,-52.33,82.4,8.05
Saskylakh,68,RU,89,71.97,114.09,30.04,11.77
Puerto Carreno,40,CO,55,6.19,-67.49,91.4,8.05
Sao Joao da Barra,75,BR,83,-21.64,-41.05,75.2,11.41
Tazovskiy,80,RU,95,67.47,78.7,33.37,18.14
San Juan del Sur,75,NI,74,11.25,-85.87,86.0,6.93
Tymovskoye,0,RU,86,50.85,142.66,49.75,3.49
Picos,0,BR,38,-7.08,-41.47,84.67,4.72
Monrovia,75,LR,94,6.33,-10.8,75.2,4.61
Barrow,88,AR,92,-38.31,-60.23,46.69,9.08
Palauig,8,PH,100,15.44,119.9,76.48,4.05
Ossora,20,RU,99,59.24,163.07,36.79,6.62
Tura,64,IN,99,25.52,90.21,73.69,2.48
Gamba,68,CN,82,28.28,88.52,26.71,2.59
Vestmannaeyjar,0,IS,74,63.44,-20.27,51.28,16.46
Vila Velha,75,BR,74,-3.71,-38.6,82.4,11.41
Otjiwarongo,0,NA,36,-20.46,16.65,60.8,2.24
Ensenada,0,MX,45,31.86,-116.62,75.4,3.71
Ostrovnoy,48,RU,96,68.05,39.51,35.89,15.57
Iturama,0,BR,48,-19.73,-50.2,79.63,4.38
Brookhaven,90,US,94,40.78,-72.92,75.2,3.36
Chokurdakh,76,RU,100,70.62,147.9,23.74,9.42
Bossangoa,12,CF,94,6.5,17.45,69.82,2.93
Havelock,75,US,74,34.88,-76.9,89.6,11.41
Alofi,75,NU,88,-19.06,-169.92,77.0,12.75
College,40,US,58,64.86,-147.8,60.8,3.36
Kavaratti,92,IN,100,10.57,72.64,78.55,13.0
Nanjing,64,CN,82,32.06,118.79,66.2,2.24
Morehead,90,US,94,38.18,-83.43,71.6,5.95
Pavino,0,RU,54,55.02,82.61,57.2,8.95
Dongsheng,100,CN,99,29.72,112.52,64.87,0.47
Muisne,100,EC,78,0.61,-80.02,80.08,6.96
Champerico,75,MX,83,16.38,-93.6,71.6,19.46
Poronaysk,0,RU,91,49.22,143.1,51.64,4.38
Kapaa,75,US,78,22.08,-159.32,78.8,13.87
Salalah,75,OM,89,17.01,54.1,84.2,2.24
Mackay,90,CA,76,53.65,-115.58,55.4,8.05
Tenenkou,48,ML,69,14.46,-4.91,81.16,2.48
Lerwick,68,GB,93,60.15,-1.15,51.8,9.17
Samarai,80,PG,100,-10.62,150.67,78.55,16.8
Mayo,90,CA,71,63.59,-135.9,55.4,4.7
Cockburn Town,0,TC,95,21.46,-71.14,81.34,12.44
Skibbereen,40,IE,93,51.55,-9.27,59.0,5.82
Leningradskiy,76,RU,83,69.38,178.42,36.79,12.66
Rayon,90,FR,88,49.17,2.04,62.6,1.12
Ameca,0,MX,32,20.55,-104.05,88.45,0.47
Naze,68,NG,87,5.43,7.07,77.11,5.73
Vigrestad,0,NO,68,58.57,5.7,66.2,2.24
Ahipara,92,NZ,100,-35.17,173.16,58.39,22.73
Koundara,56,GN,47,12.49,-13.3,90.7,7.07
Evensk,88,RU,100,61.92,159.24,39.04,2.59
Qasigiannguit,75,GL,64,68.82,-51.19,35.6,5.82
Bubaque,0,GW,69,11.28,-15.83,80.6,11.41
Husavik,88,CA,68,50.56,-96.99,59.65,20.49
Tasiilaq,68,GL,86,65.61,-37.64,33.8,9.17
Taltal,0,CL,75,-25.41,-70.49,59.92,1.14
Nome,40,US,55,30.04,-94.42,95.0,10.29
Upernavik,76,GL,100,72.79,-56.15,30.85,8.75
Takestan,0,IR,77,36.07,49.69,56.77,1.7
Hithadhoo,68,MV,100,-0.6,73.08,84.85,15.68
Hobart,75,AU,81,-42.88,147.33,46.4,10.29
Mbigou,76,GA,99,-1.9,11.91,68.92,2.15
Busselton,32,AU,100,-33.64,115.35,53.44,6.06
Ponta Delgada,20,PT,77,37.73,-25.67,64.4,5.82
