City,Cloudiness (%),Country,Humidity (%),Latitude,Longitude,Temperature (F),Wind Speed (mph)
Severo-Kurilsk,0,RU,96,50.68,156.12,39.22,4.72
Saldanha,24,PT,75,41.42,-6.55,54.16,2.59
Half Moon Bay,1,US,40,37.46,-122.43,80.6,18.34
Karratha,0,AU,85,-20.74,116.85,58.66,2.71
Vikhorevka,20,RU,76,56.12,101.17,48.2,6.71
Trairi,48,BR,100,-3.28,-39.27,81.25,19.04
Puri,24,ID,92,-7.54,112.45,65.14,2.93
Faya,0,SA,60,18.39,42.45,71.6,4.7
Hudson Bay,92,CA,83,52.86,-102.4,49.84,11.1
Sioux City,1,US,24,42.5,-96.41,95.0,21.92
Minden,1,US,19,38.95,-119.77,71.6,5.82
Vao,24,EE,56,59.1,26.19,57.58,6.17
New Norfolk,75,AU,81,-42.78,147.06,46.4,10.29
Pedernales,88,EC,76,0.07,-80.05,80.89,7.96
Esperance,20,TT,74,10.24,-61.45,82.4,8.05
Birao,44,CF,89,10.3,22.78,73.87,2.93
Torbay,90,CA,100,47.66,-52.73,41.0,4.7
Boueni,20,YT,78,-12.9,45.08,78.8,11.41
Angicos,12,BR,52,-5.67,-36.6,84.49,9.42
Mataura,64,NZ,73,-46.19,168.86,17.89,2.59
Govardhan,0,IN,45,27.5,77.46,87.46,9.98
Wuchi,32,NG,78,13.33,5.43,80.98,6.51
Nouakchott,0,MR,92,18.08,-15.98,70.27,16.58
Mahishadal,40,IN,94,22.19,87.98,75.2,4.7
General Pico,44,AR,54,-35.66,-63.75,51.55,5.39
Ovsyanka,0,RU,71,53.58,126.91,64.15,3.38
Burnie,0,AU,100,-41.05,145.91,53.44,3.94
Winnemucca,1,US,19,40.97,-117.74,71.6,3.49
Orlik,80,RU,89,52.51,99.83,29.59,1.92
Itoman,75,JP,69,26.12,127.67,75.2,9.17
Praia,0,BR,52,-20.25,-43.81,69.8,3.15
Bangolo,64,CI,80,7.01,-7.49,79.36,5.73
Kisaran,64,ID,97,2.98,99.62,75.49,2.37
Ust-Kuyga,24,RU,87,70.0,135.55,39.76,6.51
Kodiak,1,US,41,39.95,-94.76,93.2,11.41
Ayame,80,CI,86,5.61,-3.16,79.63,6.96
Saint George,0,GR,48,39.45,22.34,66.2,2.37
Ilulissat,75,GL,64,69.22,-51.1,35.6,5.82
Yenagoa,64,NG,83,4.92,6.26,78.01,5.95
Kumluca,8,TR,88,36.37,30.29,50.29,1.48
Ust-Tsilma,0,RU,75,65.44,52.15,30.85,5.39
Ballitoville,0,ZA,79,-29.54,31.21,57.58,4.38
Dakar,0,SN,88,14.69,-17.45,73.4,2.24
Mitsamiouli,0,KM,100,-11.38,43.28,77.56,8.75
Zhezkazgan,68,KZ,34,47.8,67.71,63.16,14.67
Livramento,20,BR,58,-3.03,-60.18,87.8,8.05
Meulaboh,92,ID,100,4.14,96.13,81.61,3.38
Waingapu,12,ID,91,-9.65,120.26,71.35,6.06
Coruripe,88,BR,100,-10.12,-36.18,77.2,9.53
Rio Rancho,1,US,5,35.27,-106.63,87.8,16.11
Tandag,68,PH,100,9.08,126.2,72.61,2.71
Luderitz,0,NA,90,-26.65,15.16,55.96,8.97
Hammerfest,90,NO,93,70.66,23.68,41.0,18.34
Port Blair,80,IN,100,11.67,92.75,82.87,14.67
Korostyshiv,0,UA,37,50.32,29.06,59.65,8.97
Taoudenni,32,ML,19,22.68,-3.98,90.52,9.08
Koksovyy,0,RU,39,48.2,40.6,49.39,7.4
Souillac,0,FR,77,45.6,-0.6,64.4,4.7
Longyearbyen,75,NO,93,78.22,15.63,35.6,2.24
Khani,90,GE,93,41.96,42.96,64.4,5.82
Tautira,75,PF,66,-17.73,-149.15,84.2,11.41
Nuevitas,75,CU,83,21.55,-77.27,80.6,10.29
Chumikan,8,RU,89,54.72,135.31,50.02,2.04
Nova Olinda do Norte,48,BR,54,-3.89,-59.1,89.08,4.38
Kirillov,68,RU,52,59.86,38.38,58.12,14.67
Port Lincoln,56,AU,100,-34.72,135.86,54.25,11.54
Carnot,48,CF,93,4.94,15.87,71.44,2.71
Calama,0,CL,7,-22.46,-68.93,64.4,19.46
Hailar,12,CN,81,49.2,119.7,54.79,3.15
Umm Lajj,0,SA,72,25.02,37.27,79.18,5.39
Abong Mbang,88,CM,94,3.98,13.18,71.8,1.14
Namatanai,80,PG,100,-3.66,152.44,78.91,9.64
Melita,88,CA,85,49.27,-100.98,68.11,21.61
Veraval,90,FR,93,49.65,0.71,57.2,3.36
Moroceli,75,HN,50,14.13,-86.87,78.8,6.93
Goure,0,NE,28,13.98,10.27,79.54,5.5
Wanning,20,AT,72,48.64,13.53,66.2,2.24
Lamar,1,US,3,38.09,-102.62,102.2,16.11
Mahebourg,75,MU,88,-20.41,57.7,69.8,8.05
Itarema,64,BR,65,-2.92,-39.92,82.51,8.52
Avera,40,US,66,33.19,-82.53,91.4,20.8
Buala,32,SB,92,-8.15,159.59,82.15,5.5
Wakkanai,68,JP,92,45.41,141.67,53.17,27.54
Cherskiy,76,RU,88,68.75,161.3,41.02,4.05
Khatanga,8,RU,93,71.98,102.47,33.64,7.74
Huangnihe,20,CN,65,43.56,128.02,64.87,5.73
Geraldton,20,CA,40,49.72,-86.95,53.6,14.99
Lebu,8,ET,94,8.96,38.73,49.75,3.38
Tagusao,88,PH,100,9.19,117.81,77.29,10.98
Orange Cove,1,US,26,36.62,-119.31,78.8,4.7
Ilhabela,0,BR,91,-23.78,-45.36,74.41,11.99
Bluff,0,AU,86,-23.58,149.07,37.15,4.05
Hermanus,24,ZA,90,-34.42,19.24,48.04,7.18
Sumenep,8,ID,100,-7.02,113.87,80.89,5.95
Hvide Sande,0,DK,51,56.01,8.13,66.2,8.05
Mar del Plata,0,AR,100,-46.43,-67.52,33.73,3.04
Mananjary,0,MG,81,-19.16,46.8,48.22,2.37
Chihuahua,75,MX,10,28.66,-106.08,100.4,8.05
Obo,36,CF,89,5.39,26.49,72.97,2.59
Sarnia,90,CA,87,42.99,-82.38,73.4,9.17
Malaya Serdoba,0,RU,57,52.47,44.96,36.52,6.17
Ziro,64,IN,97,27.54,93.82,60.64,1.59
Albanel,75,CA,53,48.88,-72.44,75.2,11.41
Byron Bay,0,AU,81,-28.65,153.62,48.2,4.7
Puerto del Rosario,20,ES,77,28.5,-13.86,66.2,18.34
Provost,92,CA,100,52.35,-110.26,47.77,10.2
Cortez,1,US,9,37.35,-108.58,80.6,16.11
Kiama,90,AU,58,-34.67,150.86,55.4,19.46
Paris,76,FR,93,48.86,2.35,62.6,2.24
Mae Ramat,92,TH,98,16.98,98.52,72.16,1.92
Gondanglegi,24,ID,92,-7.75,112.01,65.14,2.93
Noumea,0,NC,82,-22.28,166.46,66.2,2.24
Gat,0,SN,51,14.69,-16.54,86.0,6.93
Kurilsk,76,RU,85,45.23,147.88,46.24,12.21
Kaeo,92,NZ,95,-35.1,173.78,57.67,20.04
Mount Gambier,8,AU,80,-37.83,140.78,36.07,2.37
Shar,44,NG,96,7.3,8.73,74.05,4.5
Makkaveyevo,40,RU,55,51.75,113.95,60.8,11.18
Lagos,0,NG,87,6.46,3.39,80.44,7.4
Klyuchi,0,RU,41,52.25,79.17,58.21,14.12
Albany,75,US,65,42.65,-73.75,84.2,11.41
Constitucion,20,MX,9,23.99,-104.67,93.2,3.36
Vaini,92,IN,98,15.34,74.49,74.05,2.04
Rio Gallegos,0,AR,88,-51.62,-69.22,41.0,11.41
Yerbogachen,92,RU,98,61.28,108.01,47.59,6.96
Victoria,75,BN,100,5.28,115.24,77.0,3.36
Cabedelo,0,BR,83,-6.97,-34.84,77.0,4.7
Pemberton,0,AU,81,-34.44,116.03,37.51,6.17
Oistins,40,BB,78,13.07,-59.53,80.6,16.11
Kununurra,0,AU,71,-15.77,128.74,57.2,5.82
Bonavista,68,CA,93,48.65,-53.11,41.74,3.94
Stratford-upon-Avon,0,GB,88,52.19,-1.71,64.4,4.7
Mwinilunga,0,ZM,55,-11.73,24.43,60.37,4.5
Tuatapere,64,NZ,100,-46.13,167.69,34.9,3.49
Sahuaripa,0,MX,11,29.05,-109.23,99.16,2.93
Terrace,90,CA,87,54.52,-128.61,48.2,8.05
Fare,0,PF,100,-16.7,-151.02,79.99,8.52
Arraial do Cabo,0,BR,61,-22.97,-42.02,77.0,4.7
Cidreira,92,BR,95,-30.17,-50.22,67.39,6.62
Srandakan,0,ID,97,-7.94,110.25,62.44,2.37
Kanye,0,BW,57,-24.98,25.34,40.57,2.93
Kefamenanu,44,ID,99,-9.45,124.48,67.75,1.92
Narsaq,92,GL,70,60.91,-46.05,44.6,3.36
Jumla,92,NP,92,29.28,82.18,35.35,1.92
Derzhavinsk,92,KZ,92,51.1,66.31,61.0,16.58
Cap Malheureux,75,MU,88,-19.98,57.61,69.8,8.05
Ancud,0,CL,72,-41.87,-73.83,45.7,5.73
Portland,75,US,42,45.52,-122.67,66.2,5.82
San Patricio,92,PY,98,-26.98,-56.83,55.87,6.17
San Rafael del Sur,40,NI,55,11.85,-86.44,91.4,13.87
Srednekolymsk,80,RU,81,67.46,153.71,33.55,4.05
Arvi,64,IN,95,21.0,78.23,72.61,6.17
Dunedin,12,NZ,87,-45.87,170.5,23.11,4.72
Maraa,64,BR,88,-1.83,-65.37,79.63,3.94
Smithers,90,CA,66,54.78,-127.17,51.8,6.93
Port Hedland,0,AU,100,-20.31,118.58,66.2,4.7
Necochea,92,AR,79,-38.55,-58.74,49.12,9.53
Sisimiut,56,GL,91,66.94,-53.67,31.12,4.05
Yaan,64,NG,89,7.38,8.57,77.2,3.94
Komsomolskiy,80,RU,92,67.55,63.78,28.15,17.81
Churapcha,100,RU,79,62.0,132.43,54.88,6.62
Olinda,90,EC,83,-2.03,-79.75,75.2,11.41
Marzuq,20,YE,68,14.4,46.47,71.35,1.92
Kathmandu,75,NP,93,27.71,85.32,66.2,3.36
Teguldet,24,RU,54,57.31,88.17,60.01,7.63
Sandwick,68,GB,93,54.57,-2.89,60.8,5.82
Borovoy,0,RU,73,63.23,52.89,33.55,9.08
Klaksvik,76,FO,100,62.23,-6.59,46.4,2.24
Vardo,40,US,58,39.62,-77.74,87.8,6.93
Tuensang,48,IN,96,26.24,94.81,66.31,1.7
Watertown,20,US,35,44.9,-97.12,91.4,12.75
Tarakan,80,ID,100,3.3,117.63,79.09,3.49
Medea,75,DZ,100,36.27,2.77,66.2,12.75
Salaga,64,GH,81,8.55,-0.52,80.35,14.23
Katsuura,0,JP,93,33.93,134.5,59.0,3.36
Lukulu,0,ZM,60,-14.38,23.24,58.3,3.71
Bendigo,0,AU,91,-36.76,144.28,35.26,4.05
Vaitape,0,PF,100,-16.52,-151.75,79.99,7.18
Troy,75,US,65,42.73,-73.69,84.2,11.41
George Town,75,MY,88,5.42,100.33,78.8,2.24
Nanakuli,90,US,65,21.39,-158.15,84.2,10.29
Comodoro Rivadavia,0,AR,56,-45.87,-67.48,42.8,4.5
Umm Kaddadah,8,SD,50,13.6,26.69,82.06,9.42
Labuhan,92,ID,95,-2.54,115.51,72.25,2.15
Port-Cartier,90,CA,81,50.03,-66.88,50.0,5.82
Visnes,0,NO,68,59.36,5.22,66.2,2.24
Vostok,44,RU,86,46.45,135.83,60.82,2.37
Port Hawkesbury,1,CA,55,45.62,-61.36,64.4,9.17
Yulara,0,AU,41,-25.24,130.99,39.2,6.93
Chuy,80,UY,96,-33.69,-53.46,57.67,23.85
Nantucket,90,US,100,41.28,-70.1,68.0,9.17
Novyy Urengoy,92,RU,93,66.08,76.63,33.82,11.54
Cape Town,75,ZA,76,-33.93,18.42,53.6,13.87
Los Llanos de Aridane,36,ES,72,28.66,-17.92,68.0,14.99
Yanam,36,IN,88,16.73,82.22,83.14,2.59
Soure,75,PT,93,40.06,-8.63,59.0,12.75
Blythe,1,US,12,33.61,-114.59,93.2,4.7
Chuguyevka,64,RU,77,44.17,133.87,63.88,4.61
Jamestown,32,AU,80,-33.21,138.6,31.84,4.05
Makakilo City,90,US,65,21.35,-158.09,84.2,10.29
Saint-Pierre,75,FR,87,48.95,4.24,62.6,4.7
Ibra,0,OM,45,22.69,58.55,72.79,2.15
Bambous Virieux,75,MU,88,-20.34,57.76,69.8,8.05
Mingaora,0,PK,64,34.78,72.36,56.32,2.04
Nargana,88,PA,100,9.44,-78.59,83.59,6.17
Thompson,75,CA,24,55.74,-97.86,59.0,8.05
Bandarbeyla,88,SO,86,9.49,50.81,78.82,30.11
Suez,0,EG,49,29.97,32.54,74.41,9.64
Raymondville,1,US,36,37.34,-91.83,91.4,6.93
Buncrana,48,GB,100,55.14,-7.45,58.57,2.37
Urucara,56,BR,47,-2.54,-57.76,91.15,4.5
Rawson,0,AR,70,-43.3,-65.11,41.65,5.95
Nikolskoye,20,RU,54,59.7,30.79,59.0,8.95
Sidi Ali,64,DZ,79,36.1,0.42,63.88,1.59
Yellowknife,75,CA,29,62.45,-114.38,62.6,16.11
Ribeira Grande,75,PT,88,38.52,-28.7,69.8,8.05
Nakamura,20,JP,82,35.17,136.87,64.4,6.93
Venafro,0,IT,68,41.48,14.05,69.8,1.12
Manggar,36,ID,98,-2.88,108.27,77.92,2.15
Susanville,1,US,28,40.42,-120.65,68.0,5.82
Copalillo,0,MX,36,18.03,-99.04,90.79,0.92
Maple Creek,92,CA,100,49.91,-109.46,47.5,14.67
Dera Bugti,0,PK,32,29.03,69.15,76.21,3.38
Pacific Grove,1,US,28,36.62,-121.92,80.6,9.17
Mayumba,92,GA,97,-3.44,10.65,76.57,7.4
Baker City,1,US,31,44.77,-117.83,64.4,3.04
Ushuaia,40,AR,65,-54.81,-68.31,44.6,26.4
Ukiah,1,US,18,39.15,-123.21,80.6,3.36
Bilma,0,NE,20,18.69,12.92,80.44,5.06
Lubao,75,PH,78,14.94,120.6,84.2,2.24
Mandalgovi,0,MN,42,45.76,106.27,50.29,15.68
Ampanihy,0,MG,78,-24.69,44.75,64.87,7.4
Gunnedah,0,AU,86,-30.98,150.25,30.2,5.5
Ubinskoye,8,RU,52,55.31,79.68,60.46,15.12
Boyolangu,24,ID,92,-8.09,111.9,65.14,2.93
Inirida,56,CO,82,3.87,-67.92,79.72,2.71
Aswan,0,EG,24,24.09,32.9,82.06,10.76
Kidal,76,ML,17,18.44,1.41,94.39,6.06
Thyolo,0,MW,81,-16.07,35.15,53.35,2.37
Chinsali,0,ZM,47,-10.55,32.07,62.62,8.41
Upata,56,VE,87,8.02,-62.41,78.82,7.18
Aklavik,75,CA,61,68.22,-135.01,59.0,9.17
Hauterive,20,FR,82,46.09,3.45,60.8,2.24
Belmonte,0,PT,74,40.36,-7.35,54.43,5.95
Sol-Iletsk,36,RU,62,51.16,55.0,41.02,11.21
Saint-Augustin,0,FR,77,44.83,-0.61,66.2,8.05
Union Hidalgo,68,MX,97,16.47,-94.83,84.31,8.41
Sun City West,1,US,16,33.66,-112.34,96.8,9.17
Port Elizabeth,20,US,66,39.31,-74.98,86.0,3.36
Castro,0,CL,84,-42.48,-73.76,44.26,5.61
Georgetown,20,GY,83,6.8,-58.16,80.6,13.87
Pevek,24,RU,87,69.7,170.27,35.98,20.71
Ratnagiri,64,IN,100,16.98,73.3,84.22,3.49
Dhrangadhra,48,IN,62,22.99,71.47,85.39,9.08
Kamaishi,0,JP,92,39.28,141.86,55.15,3.38
Isangel,0,VU,100,-19.55,169.27,75.85,7.96
Kruisfontein,0,ZA,87,-34.0,24.73,57.76,14.12
South Charleston,75,US,88,38.37,-81.7,73.4,8.05
Fort Wellington,32,GY,98,6.4,-57.6,80.08,15.79
Ballina,0,IE,93,54.11,-9.15,59.0,4.7
Lasa,20,CY,88,34.92,32.53,71.6,4.7
Corpus Christi,40,US,63,27.8,-97.4,96.8,19.46
Zhangye,20,CN,40,38.94,100.46,52.54,4.94
Worland,75,US,55,44.02,-107.96,64.4,4.7
Saint Anthony,90,US,81,43.97,-111.68,57.2,11.41
Hofn,64,IS,100,64.25,-15.21,46.51,5.61
Takayama,0,JP,77,36.14,137.25,62.6,5.82
Azare,0,NG,59,11.67,10.19,79.18,6.73
Lanzhou,0,CN,53,36.06,103.82,50.0,6.71
Muros,75,ES,93,42.77,-9.06,53.6,4.7
Adrar,92,DZ,19,27.87,-0.29,93.2,9.17
Tuktoyaktuk,75,CA,70,69.44,-133.03,53.6,12.75
Fortuna,0,ES,82,38.18,-1.13,68.0,2.24
Ayr,20,GB,77,55.46,-4.63,64.4,3.36
Heihe,20,RU,87,50.24,127.51,59.0,2.24
Agadez,12,NE,15,16.97,7.99,85.03,8.63
Broome,92,GB,100,52.47,1.45,68.0,2.24
Kysyl-Syr,0,RU,51,63.9,122.77,46.96,11.1
Berdigestyakh,0,RU,40,62.1,126.7,50.38,6.73
Shache,0,CN,63,38.42,77.24,54.61,2.48
Santa Maria,90,BR,100,-29.69,-53.81,59.0,8.05
Balabac,92,PH,100,7.99,117.06,80.71,24.85
Nyurba,0,RU,39,63.29,118.35,48.85,6.17
Wagar,36,US,80,31.44,-87.99,85.3,4.5
